longitude,latitude,sq_error,RMSE_C
88.25,24.45,7.692601656920597,2.773553975844097
88.25,24.7,8.000356817745564,2.8284902011047457
88.25,25.95,8.986090350053173,2.997680828582852
88.5,24.45,8.45467584801797,2.9076925298280716
88.5,24.7,9.06053105673259,3.010071603256738
88.5,24.95,9.11660824612917,3.01937216091842
88.5,25.2,9.121389727653561,3.0201638577490395
88.5,25.7,9.179311868383785,3.029737920742285
88.5,25.95,9.879468486291916,3.143162179444757
88.5,26.2,8.745924799233736,2.9573509766738435
88.5,26.45,7.718675374124894,2.778250416021726
88.75,23.7,7.627094128749876,2.761719415282783
88.75,23.95,8.239951087714063,2.8705314991677175
88.75,24.2,7.850572119958156,2.801887242548878
88.75,24.45,8.119946868515285,2.8495520469918225
88.75,24.7,8.248446245950836,2.8720108366701607
88.75,24.95,8.022117461391895,2.832334277833726
88.75,25.7,8.750165152146792,2.9580678072259925
88.75,25.95,9.6744082033193,3.1103710716439124
88.75,26.2,8.909511201124786,2.984880433304622
89.0,22.45,6.644642033554065,2.5777203171705936
89.0,22.7,6.870020405165886,2.621072376941523
89.0,22.95,7.205960466267891,2.6843920105431494
89.0,23.2,7.503572872399903,2.7392650241259795
89.0,23.45,7.847398741532569,2.8013208922814554
89.0,23.7,7.849255447238732,2.8016522709356226
89.0,23.95,8.096787400343384,2.845485441948945
89.0,24.2,8.070088199610801,2.8407900660926706
89.0,24.45,7.711096302291178,2.7768860801788717
89.0,24.7,7.805030288817751,2.7937484297655995
89.0,24.95,7.812092108248815,2.795012005027673
89.0,25.2,8.014668136857987,2.83101892202401
89.0,25.45,8.330960390022142,2.8863403108473094
89.0,25.7,8.297096716490039,2.8804681418981253
89.0,25.95,9.3384993749642,3.055895838369528
89.0,26.2,7.162542827975395,2.6762927395887384
89.25,21.7,4.598286681037467,2.144361602211126
89.25,21.95,5.71243053268811,2.3900691480976257
89.25,22.2,6.30004307642542,2.5099886606169
89.25,22.45,6.985907111779473,2.6430866636906694
89.25,22.7,7.121297773677608,2.668575982369175
89.25,22.95,7.266461177679195,2.6956374343889786
89.25,23.2,7.61394373673129,2.7593375539667653
89.25,23.45,8.061043668958364,2.839197715721532
89.25,23.7,8.188635644282458,2.8615792220874225
89.25,23.95,8.036581612212842,2.8348865254561497
89.25,24.2,7.8752954245287885,2.806295676604443
89.25,24.45,7.566946496089445,2.75080833503344
89.25,24.7,7.5541532654894255,2.7484819929352686
89.25,24.95,7.549881458795086,2.7477047619413346
89.25,25.2,7.310713328147759,2.7038330806741304
89.25,25.45,7.497300847038806,2.738119947525821
89.25,25.7,7.83779437926067,2.799606111448657
89.25,25.95,8.840012914026497,2.9732159211914793
89.5,21.95,4.775848704444697,2.1853715254950807
89.5,22.2,5.550374375593763,2.355923253332706
89.5,22.45,6.475676089528695,2.544734974320252
89.5,22.7,6.968125996837111,2.6397208179724445
89.5,22.95,7.399276979700424,2.720161204726739
89.5,23.2,7.771995794272882,2.7878299435713223
89.5,23.45,8.107285450477038,2.8473295296605623
89.5,23.7,8.375140707156286,2.8939835360893618
89.5,23.95,8.065434963068714,2.8399709440536034
89.5,24.2,7.69656232691539,2.7742678902577866
89.5,24.45,7.337832805576174,2.7088434442721443
89.5,24.7,7.252893442305159,2.693119648716922
89.5,24.95,7.278169995081847,2.697808368858294
89.5,25.2,7.058818855071637,2.656843776941286
89.5,25.45,7.220713204772918,2.687138478897751
89.5,25.7,7.7033181380393305,2.7754852076779892
89.5,25.95,8.049178673452435,2.837107448344605
89.75,21.95,5.567651818367357,2.3595872135539633
89.75,22.2,5.615965539832035,2.3698028483044817
89.75,22.45,6.473957528402757,2.544397281951613
89.75,22.7,7.126665381345394,2.6695814992888667
89.75,22.95,7.773509469872404,2.788101409538829
89.75,23.2,8.17837225925832,2.8597853519553387
89.75,23.45,8.212541933233902,2.865753292458006
89.75,23.7,8.290562042555461,2.8793336108473886
89.75,23.95,7.845758785396981,2.801028165762883
89.75,24.2,7.636364716165516,2.763397314206829
89.75,24.45,7.283208984354286,2.6987421114945915
89.75,24.7,7.0595326626355535,2.6569781072932375
89.75,24.95,7.138629080661133,2.671821304028608
89.75,25.2,6.920129931184084,2.6306139836897553
89.75,25.45,7.125692066803644,2.669399195849816
89.75,25.7,7.394000745017488,2.719191193170772
89.75,25.95,7.332736667388089,2.7079026325531146
90.0,22.2,6.475299809216444,2.544661040141976
90.0,22.45,6.863495921950315,2.619827460339767
90.0,22.7,7.082690864218434,2.6613325354450605
90.0,22.95,7.36665699548612,2.7141586164935387
90.0,23.2,7.910631849345194,2.812584549723829
90.0,23.45,8.14785239297264,2.854444322976477
90.0,23.7,8.471816391612325,2.9106384852145974
90.0,23.95,8.12954087724207,2.8512349740493277
90.0,24.2,8.379142501652021,2.8946748524924213
90.0,24.45,7.7979549238467305,2.792481857389002
90.0,24.7,7.543745487246613,2.74658797187467
90.0,24.95,7.842871823702875,2.8005127787072985
90.0,25.2,7.215656735760928,2.686197449139011
90.25,21.95,5.716944700647999,2.391013320884683
90.25,22.2,6.706119356088989,2.5896176080821256
90.25,22.45,7.20287791754782,2.683817787694951
90.25,22.7,7.457700526980095,2.7308790758618544
90.25,22.95,7.827677058310091,2.7977986093194933
90.25,23.2,8.373326813859915,2.8936701287223316
90.25,23.45,8.258679849012406,2.873791893824674
90.25,23.7,8.773183132104897,2.961955963903734
90.25,23.95,8.348744945071376,2.8894194823651644
90.25,24.2,8.347335923079186,2.8891756476682384
90.25,24.45,7.888487702361835,2.808645172029004
90.25,24.7,7.962887333297609,2.82185884361667
90.25,24.95,7.291010292843396,2.7001870847856813
90.25,25.2,5.222885111744306,2.2853632340930634
90.5,22.2,6.951828858455357,2.6366321052538515
90.5,22.45,7.507488597049172,2.73997967091896
90.5,22.7,8.05523074142484,2.838173839183365
90.5,23.2,8.533679617521257,2.9212462439036626
90.5,23.45,8.512385142221323,2.917599208633928
90.5,23.7,9.036781729532294,3.006124037615929
90.5,23.95,8.712997446677122,2.9517786920223408
90.5,24.2,8.375824272014095,2.894101634707063
90.5,24.45,8.056383807964904,2.83837696720589
90.5,24.7,7.730810884945101,2.780433578588976
90.5,24.95,6.900276185795084,2.6268376778543217
90.75,22.2,6.603360671226078,2.5697005022426405
90.75,22.45,7.003824661721938,2.6464740054876676
90.75,22.95,7.900588651383141,2.810798578942138
90.75,23.2,8.462217920385463,2.908989157832229
90.75,23.45,8.865896378000858,2.9775655119578577
90.75,23.7,9.430049779875697,3.070838611825066
90.75,23.95,9.181853111343854,3.0301572750178916
90.75,24.2,8.862045739495265,2.9769188332057803
90.75,24.45,8.61135005409292,2.9345101898090116
90.75,24.7,8.281987139598188,2.8778441826475225
90.75,24.95,6.99319981046479,2.644465883777817
91.0,22.45,6.439255219471957,2.5375687615258737
91.0,22.7,7.629671778416064,2.7621860506519225
91.0,22.95,7.884503500052067,2.807935807680095
91.0,23.2,8.405111936493057,2.8991571079355216
91.0,23.45,9.134013517573866,3.0222530531995275
91.0,23.7,9.519822930524333,3.085421029701511
91.0,23.95,9.399134160036798,3.065800737170764
91.0,24.2,9.757533002153195,3.1237050120254946
91.0,24.45,9.683431378230674,3.1118212317275993
91.0,24.7,9.212590127949408,3.0352248891885107
91.0,24.95,7.846531130969266,2.8011660305967703
91.25,22.95,8.570232052917868,2.9274958672759674
91.25,23.2,8.627358181447878,2.9372364871504435
91.25,23.45,9.039285339573569,3.0065404270645635
91.25,23.95,9.333224126583156,3.0550325901016433
91.25,24.2,10.32757726137843,3.2136548136628535
91.25,24.45,10.606501388973813,3.2567624090458014
91.25,24.7,10.552192238586386,3.24841380347184
91.25,24.95,7.243916930505224,2.6914525688752575
91.5,22.45,7.463723223323217,2.731981556182841
91.5,22.95,8.573259244315087,2.928012849069329
91.5,24.2,9.868002600887408,3.14133770882524
91.5,24.45,10.39072329382954,3.2234644862057253
91.5,24.7,10.657625573824347,3.2646019012774508
91.5,24.95,7.066278599709394,2.658247279639235
91.75,22.45,6.7660946533285955,2.6011717846633267
91.75,22.7,6.996276496814391,2.645047541503629
91.75,22.95,7.987244705651318,2.8261713864610756
91.75,24.2,10.038488628999875,3.168357402345871
91.75,24.45,9.980013958860084,3.159116009085466
91.75,24.7,9.23475293662261,3.038873629590841
91.75,24.95,5.931703382469605,2.435508854935577
92.0,21.45,6.014474007124152,2.452442457454232
92.0,21.7,6.128335484240299,2.4755475120143218
92.0,21.95,6.202933558713333,2.4905689226988548
92.0,22.2,7.0879079111866625,2.662312511931434
92.0,22.45,7.8725315074642355,2.80580318402133
92.0,22.7,8.289747146040582,2.8791920995377476
92.0,22.95,8.753345121378475,2.958605266232465
92.0,23.2,7.990744935822023,2.8267905716239436
92.0,23.45,6.490632028016651,2.5476718839004073
92.0,24.45,9.091581285059346,3.0152249145062706
92.0,24.7,8.967979391768518,2.994658476649469
92.0,24.95,6.5687133811061855,2.562950132387711
92.25,20.95,6.1315506853418915,2.4761968187811507
92.25,21.45,6.208049261033538,2.491595725841883
92.25,21.7,5.982801962734488,2.4459766889188637
92.25,21.95,5.797164855132789,2.407730228894589
92.25,22.2,6.320168435279506,2.513994517750487
92.25,22.45,7.948105887402653,2.819238529710222
92.25,22.7,8.788001714575422,2.9644563944466147
92.25,22.95,7.583862184717654,2.7538812945945317
92.25,23.2,6.182780073090962,2.4865196707629242
92.25,23.45,4.454821919118244,2.1106449059750063
92.25,23.7,3.573075761757979,1.8902581204052475
92.25,24.7,9.180395325065483,3.0299167191633307
92.25,24.95,6.6986343225102525,2.5881720040426703
92.5,21.45,3.86415937488478,1.9657465184719978
92.5,21.7,3.5637824838365044,1.8877983165149037
92.5,21.95,3.846864266175008,1.9613424652964122
92.5,22.2,4.406807417452442,2.099239723674369
92.5,22.45,5.807663059500941,2.4099093467391963
92.5,22.7,5.752722612008427,2.3984833983182847
